gadm1	area_sqkm
TCD.13_1	17265.381841812312
COK.3_1	38.64826533507443
KAZ.6_1	164748.24400987287
MWI.13_1	8623.914243747658
BHS.18_1	439.42430446793554
MOZ.4_1	63742.91293324487
ZWE.3_1	34772.026497643245
COD.17_1	127389.82608964843
COK.4_1	2.4233589266719817
IND.21_1	21668.901834708882
TUR.56_1	12932.522866653335
CAN.3_1	652605.0819135107
LKA.15_1	1980.3420215053882
ASM.2_1	45.967385327895165
TUN.23_1	1633.3207456489238
PNG.12_1	1941.1323940177717
TZA.11_1	45149.92133965349
SWZ.3_1	4229.26531997725
MOZ.6_1	24020.44640218008
MOZ.5_1	99.36536280949974
TZA.12_1	28552.40217943205
NER.4_1	39441.50573344078
ROU.27_1	6440.396971585096
BRA.10_1	326134.4610149842
TUR.57_1	10095.29678044282
LBR.9_1	2343.7883916632054
DOM.15_1	1347.2308552401255
YEM.16_1	17089.24294422441
LTU.4_1	4733.049063340072
PHL.45_1	890.4840827289224
TGO.3_1	6180.966545469973
RUS.41_1	23419.276835058303
IRN.19_1	28176.10863039768
NZL.8_1	10782.472419547015
SUR.4_1	4597.810320920867
PYF.3_1	1074.4333059503026
MAR.8_1	32085.723616247597
MTQ.4_1	1097.459353108428
TKM.5_1	85263.99004865093
LBR.10_1	2366.632916933454
USA.21_1	25466.97350362874
PHL.46_1	3928.2713283715893
DZA.27_1	5773.905948995402
LSO.5_1	3836.826586688962
ZWE.4_1	27708.86534726797
ZWE.5_1	32623.900605486862
ZWE.6_1	57321.94501571433
POL.7_1	34985.15998449131
USA.22_1	21161.448315661586
ZWE.7_1	55900.086777832184
ZWE.8_1	76133.87843057695
ZWE.9_1	54499.49852056169
NIC.15_1	8607.087562616598
LKA.16_1	2090.508053163955
SEN.9_1	30199.5282293547
CUB.11_1	11761.759784425221
LKA.17_1	1306.8290222116143
ITA.3_1	3435.393928226104
BRA.12_1	902951.7829707582
BRA.11_1	356041.50987318775
EGY.24_1	158819.17991027853
COK.5_1	12.640332410892963
CHL.12_1	28276.603058511817
LIE.11_1	3.531360408124924
TUR.60_1	7751.401075790779
MKD.47_1	720.7833450491677
CUB.12_1	3768.404025487484
BHS.19_1	287.08757134736635
IRL.16_1	5552.331119531477
TCD.14_1	18072.88243342962
TCD.15_1	13270.464555927658
MYT.10_1	394.8986552917421
IRQ.15_1	16141.900305357944
IRN.20_1	24754.009994803026
TZA.13_1	58548.9582527685
CAF.9_1	59915.88948859623
MWI.14_1	3436.207694621254
IRL.17_1	2344.7091151287627
DEU.8_1	23207.60556028086
DZA.28_1	9050.204354661868
TUN.14_1	8162.712871305579
IND.22_1	23120.97583958744
ROU.28_1	4932.38984153396
MAR.9_1	58937.95123551278
MYS.6_1	1685.3725444505405
PLW.10_1	16.444288526094198
MAR.10_1	18.096430856895445
ARG.13_1	150803.95448542864
NRU.3_1	4.618889710189931
VEN.15_1	11595.926668800936
TUR.58_1	15291.997249663298
COL.21_2	86220.33575163956
MEX.15_1	21825.728582541367
USA.23_1	250101.97932957255
MEX.16_1	58881.081236554906
TCA.2_1	134.2338163639946
ZWE.10_1	48990.81187933571
DNK.2_1	13190.925577645407
UMI.6_1	3.5076738703467845
JPN.23_1	5819.469366256454
DZA.29_1	3550.7663132296666
PNG.13_1	13737.98457706927
BRA.13_1	586372.1695527317
PHL.57_1	5937.835320092719
PHL.58_1	4191.226346645442
USA.24_1	224777.77504115136
BLR.5_1	39458.26983701566
SPM.1_1	212.76342678998947
VEN.16_1	9063.964514053556
PHL.48_1	2034.939037730012
PHL.49_1	2943.4196572262686
ARG.14_1	29432.492909519304
PRY.14_1	8695.299308012834
LBY.15_1	49723.48050721181
USA.25_1	123805.87718143708
USA.26_1	180474.72026325233
COK.6_1	20.182333918002605
UGA.43_1	1569.288247117244
JPN.24_1	7502.2262976917955
JPN.25_1	7856.470802567533
LBY.3_1	88766.37732098767
IND.23_1	21242.487652153228
BLR.4_1	28730.925775552056
LSO.6_1	3339.0962731593836
LSO.7_1	3835.8168405078163
MMR.9_1	10668.408826334473
VEN.17_1	27871.080838154892
IRL.18_1	1274.183117209774
LKA.18_1	5743.917115418852
TUN.15_1	1005.4184276649638
KHM.14_1	13423.74112103529
BTN.7_1	1977.5190839695986
DOM.16_1	975.7652933446939
SYC.14_1	1.3539760985027551
BGR.10_1	3840.274993203686
USA.27_1	379494.6268220713
DOM.17_1	1927.3455928979058
DOM.18_1	2652.0393488390037
URY.10_2	539.7719224103852
LBR.11_1	1777.8838733164425
BHS.20_1	14.041401184079646
MLI.6_1	82006.75516632624
PER.19_1	15178.722697540068
SRB.9_1	3052.7140810930814
CZE.7_1	5618.476402515146
SLV.8_1	1303.5112121958737
RUS.42_1	25916.94818374573
NOR.8_1	14615.292933572526
MEX.17_1	5079.889676596642
PNG.14_1	34344.38907620674
TZA.14_1	68769.9256997081
ECU.15_1	23444.364627193278
UGA.40_1	2305.6022482552703
RUS.44_1	44001.75788030483
RUS.43_1	2854.324883645897
DZA.30_1	2229.1827151843454
CPV.13_1	98.02069868988038
COM.3_1	198.9607185580969
PHL.50_1	2040.0462351474018
AGO.15_1	199093.6231962294
TCD.16_1	41808.11887715468
CIV.3_1	6783.542173784956
GAB.3_1	17856.60242643797
UGA.41_1	1674.7646782350487
ZAF.6_1	77355.4549408789
GEO.7_1	6960.097615840097
TZA.15_1	17752.485886868133
KWT.5_1	70.18405552700425
SOM.11_1	59236.001387952245
TUR.59_1	12856.831056569044
THA.25_1	4091.197331142693
MWI.15_1	1799.8938823357328
LKA.19_1	2542.8216490369946
BDI.12_1	827.3008741100922
ESP.18_1	11309.560487528186
ROU.29_1	6544.326249157265
RUS.45_1	143795.67787476073
LBY.16_1	283344.89439206774
OMN.10_1	1677.5248747304788
OMN.11_1	4620.556152613184
BDI.13_1	1677.4596558541703
MWI.16_1	888.462589120625
TZA.16_1	26801.552911822222
BDI.14_1	756.2115148718792
UKR.16_1	23547.394416314703
MWI.17_1	10967.855858638964
CIV.6_1	19462.51855432917
PAK.5_1	74954.46670764072
DZA.31_1	30768.955480086966
TUN.16_1	2917.1287553717184
IND.24_1	16271.567557214757
JPN.26_1	13696.466184342706
JPN.27_1	3990.7939871675803
KEN.30_1	762.4565494562676
SAU.12_1	89529.54792679017
UGA.46_1	3646.630495600153
THA.26_1	2196.628342206467
THA.27_1	2103.9328674215353
THA.28_1	5721.967610049131
THA.29_1	20760.081520829288
THA.30_1	9759.32910414549
THA.31_1	10296.500050484561
VNM.40_1	1537.5486546451036
UZB.8_1	7638.787279555968
AGO.16_1	58005.15854452071
MOZ.7_1	78197.72852094224
THA.32_1	11721.881519280196
CAF.10_1	19697.892746063524
CAF.11_1	27282.908873106262
AFG.22_1	7338.301521800378
ECU.23_1	3390.183450763417
JPN.28_1	3851.0413564004343
THA.33_1	4428.832607702552
COL.22_2	30932.891033277298
KGZ.5_1	45414.77747798604
NGA.26_1	26155.137151696737
PNG.15_1	237.78767801033254
GRL.2_1	876430.2452549959
ESP.9_1	10093.484197302107
UMI.7_1	4.829564826439619
UZB.9_1	110059.78394821136
MEX.18_1	27164.784328773476
ROU.30_1	5635.421611324576
UGA.47_1	2204.9053565072013
USA.28_1	200968.37557405658
PRY.15_1	11784.212360665992
MYS.7_1	6693.638618758498
PHL.52_1	5337.449856088686
RUS.46_1	177360.59667937434
MWI.18_1	1716.0649704858934
CHE.13_1	845.9690640687847
ARG.15_1	94685.52690781436
ARE.2_1	124.20388529877185
USA.29_1	287085.64485601796
TUR.61_1	5296.59538875557
CAN.4_1	72702.58222086114
USA.30_1	24266.468662071344
PNG.16_1	9337.440186484848
USA.31_1	19667.496641793692
USA.32_1	315076.6359232608
BHS.21_1	193.1246527706499
USA.33_1	136933.13360033574
CAN.5_1	403321.9254779693
PLW.9_1	31.39206847651577
PLW.8_1	13.354428218222617
PLW.7_1	38.686264092665674
PLW.2_1	31.592266225161076
VNM.41_1	17048.64951979603
PAN.10_1	6133.106701423724
GAB.4_1	37435.11096834643
BDI.15_1	1455.8189873019057
NER.7_1	672.560005721735
COG.8_1	28122.492281310297
MOZ.8_1	129469.467939477
NRU.14_1	3.4808704614279717
SUR.5_1	5166.669515523004
CYP.4_1	2037.8891313913355
CHE.14_1	271.65045622485496
AUT.3_1	19098.889857734703
TUR.62_1	6656.5624993352085
NGA.27_1	70501.13869665292
JPN.29_1	12452.998102816391
MNE.12_1	2061.567544371132
LBR.12_1	11322.014082203621
AFG.23_1	42089.75144624838
IRQ.16_1	37866.94026950733
CHN.20_1	52134.71557280011
VNM.42_1	1268.3095745168284
VNM.43_1	3306.821926234969
HTI.4_1	1203.4313797388174
SRB.10_1	2740.938665201793
MDA.24_1	834.73335474646
SVK.4_1	6166.809816095643
TON.3_1	56.12654017764854
RUS.47_1	75075.70973239059
TZA.17_1	21919.46504615029
MWI.19_1	10602.46422110188
MWI.20_1	7927.192996578802
HUN.13_1	2367.67738591642
THA.34_1	4244.839590289577
THA.35_1	3440.2892586221355
THA.36_1	592.3749957200786
NLD.8_1	5201.144048168232
NLD.9_1	3486.0144890302945
CMR.7_1	66697.12810520042
HTI.7_1	2049.8390847383716
NCL.2_1	9511.660667686572
HTI.5_1	1558.5939591477957
COD.19_1	59658.5564679129
CMR.6_1	17066.772190244345
HTI.6_1	2099.6158390961114
NOR.9_1	21821.78737556568
DNK.3_1	7920.6667063698005
NOR.10_1	37313.34121728063
DEU.10_1	34537.87157807981
ISL.2_1	22340.8329168115
ISL.4_1	12599.156478813698
SWE.10_1	104857.17008620483
COL.23_2	21866.475239683365
KEN.46_1	126581.06037498683
BWA.12_1	133312.56508703507
ZMB.7_1	125398.20060856233
BHS.22_1	253.46316976987075
BHS.23_1	2474.903362777277
SSD.8_1	37908.24936016687
GMB.4_1	2144.078566760623
TCA.3_1	97.78192396264124
USA.34_1	127661.48630170106
KOR.2_1	7660.630412225661
USA.35_1	182745.36219336
SDN.8_1	291611.9331924663
BHS.24_1	178.4147620122185
KOR.9_1	18623.14296084922
KOR.13_1	8248.010720148366
FIN.1_1	21391.294718049987
KAZ.7_1	98587.91606758308
IRN.21_1	25134.213598260034
SDN.9_1	243498.48393182212
LBN.1_1	1989.332721905366
RUS.48_1	7972.083841700403
AIA.13_1	7.026354438260078
PNG.1_1	9403.814302986635
IRL.22_1	2177.563793854515
SGP.5_1	95.59847021920702
ZAF.7_1	116334.10438571266
MKD.66_1	491.0561931929054
FJI.3_1	6337.8624405751725
GHA9_2	69420.28640120708
PNG.17_1	23051.098687172136
RWA.1_1	3239.577139961538
SDN.10_1	362808.91205788066
SLE.2_1	35759.94999216341
ZMB.8_1	69098.2973378992
Z06.6_1	65244.47346419799
ZAF.8_1	362262.54589373583
MNP.1_1	239.91410914684892
PHL.54_1	3112.758131873112
AUS.6_1	1348472.0108937104
NZL.11_1	12263.390836340886
CAN.6_1	1348367.4914794653
GRC.1_1	5037.9834031705295
MRT.10_1	1524.8081120108718
CAN.7_1	55108.37226540215
MKD.50_1	731.0033198820042
RUS.49_1	55161.40317802949
RUS.50_1	177922.79434875379
MOZ.10_1	1995.5753607342883
MWI.22_1	3712.8007816329696
MWI.23_1	1924.1314134457111
UGA.48_1	1927.1932529675532
PHL.55_1	5407.980251188045
VEN.18_1	1107.2654602617824
NIC.16_1	3321.5565049416714
PHL.56_1	3775.3533966262626
MEX.19_1	64983.98209882967
SOM.12_1	29726.681348574468
CAN.8_1	2079890.9037735772
AFG.24_1	8879.91484770489
IDN.20_1	19644.70068995689
GAB.5_1	20052.11037135779
KEN.8_1	16577.550013473894
HUN.16_1	342.7734829297257
MEX.20_1	92157.30735067943
AUT.4_1	11885.742819461653
DJI.4_1	4619.606141933594
CHE.15_1	483.04094181008577
HND.14_1	1679.9060409196481
UKR.17_1	33171.555805630705
IRL.19_1	2026.2803772367324
GAB.6_1	42836.00686706011
GAB.7_1	28988.99712218052
GAB.8_1	21451.088234605286
NGA.28_1	16207.703264551274
NAM.7_1	10940.71177676287
USA.36_1	116044.3053959646
MKD.42_1	591.1858018295078
JPN.30_1	6550.494014054685
JPN.31_1	6934.878595623787
JPN.32_1	3296.639210541874
USA.37_1	180638.8075637564
HND.15_1	23893.565447055054
CZE.8_1	4955.107020081023
PHL.78_1	190.00753522269343
ROU.31_1	5225.59123501648
NAM.8_1	83463.51781710204
CAF.12_1	31712.382569264857
MNG.15_1	166369.7162825587
RUS.51_1	141496.2838234119
NAM.9_1	26620.126779325645
NGA.29_1	14522.39820614008
CAN.9_1	1077573.1691894291
POL.8_1	9201.004272339333
NOR.11_1	24914.13317988872
ZAF.2_1	129714.47154746081
BLZ.4_1	4713.963603182908
TUR.63_1	5867.172798253908
SWE.11_1	9848.15514591334
USA.38_1	251885.23790735763
RUS.52_1	24738.86963091948
ECU.17_1	21252.478219195196
RUS.53_1	125108.32106724604
MDA.26_1	1078.298845704178
MNG.16_1	710.596849313816
COD.1_1	500467.4407457771
IND.26_1	155188.05226510236
ETH.8_1	325607.986837477
BOL.5_1	55062.15493109015
JPN.33_1	1854.9984786749312
NAM.10_1	8497.605874786896
NAM.11_1	38486.30338743783
HRV.11_1	3582.9465099732006
NOR.12_1	783.0592188212853
TUR.64_1	2910.6538267507326
SWE.12_1	11942.292354378462
NOR.2_1	4179.669612372789
NGA.30_1	9224.517654981471
NZL.12_1	32919.69243677697
KHM.15_1	3667.407164484057
NAM.12_1	104336.70869998947
TCD.17_1	31018.771904340105
CAF.13_1	49187.04202194277
DZA.33_1	211120.86561221594
BFA.12_1	10000.971699461701
LAO.9_1	11630.034219145122
ESH.4_1	75510.4579108021
CMR.8_1	14079.939343871558
HTI.8_1	4968.324374787714
CAF.15_1	53416.1158936481
CAF.14_1	31850.382022701164
DZA.34_1	6335.067857165139
SYC.20_1	178.6409338555284
NLD.10_1	3344.5246585244267
MNG.17_1	62750.80072214904
NGA.31_1	27507.74972634226
PRK.9_1	12237.555328170729
PRK.10_1	12354.881125132933
PRK.11_1	2706.0140713365213
BMU.9_1	5.847931453022242
MYS.8_1	35889.42473937993
AFG.25_1	18819.883046106926
AFG.26_1	5409.327264238078
WSM.7_1	514.8420105062061
PHL.59_1	11866.574130825886
UMI.8_1	7.051589838865995
MUS.9_1	196.22429337661052
BOL.6_1	63705.11801032513
LTU.5_1	7740.716564122588
CYP.5_1	1365.0643362105318
IDN.23_1	312595.72834561625
BRA.14_1	1230800.069063164
SUR.6_1	5753.830027527373
PRY.16_1	8947.94801549031
BRA.15_1	56515.81075427705
BRA.16_1	198665.9538889411
CZE.9_1	4384.8049930962525
EST.8_1	4865.179434858939
BTN.8_1	1264.9049702393904
AFG.27_1	3688.4147414966706
AFG.28_1	5611.68349280581
PER.20_1	23820.23901253506
ECU.18_1	29129.953153566814
THA.37_1	1478.0750291119653
THA.38_1	2001.5700381088498
CPV.9_1	37.393450802753925
KAZ.8_1	124097.0746191302
URY.11_2	14055.753445763494
BGR.11_1	4311.204878372703
SRB.11_1	3454.7286202502096
DOM.19_1	2087.529604503199
PLW.15_1	22.243038571237086
BTN.9_1	474.6627567556174
TTO.9_1	239.02475694795572
VUT.2_1	1214.2448022058031
USA.39_1	119356.8751421538
COK.8_1	11.418731340753794
RUS.54_1	43397.519779564296
MYS.9_1	20785.23168661858
DOM.20_1	773.6594663953572
MYS.10_1	1222.1326656046715
RUS.55_1	161325.88144453103
BRA.17_1	97630.22073119608
BGR.12_1	2402.188304559868
ITA.18_1	6380.104600861778
HUN.14_1	6292.106649273766
GTM.12_1	36060.073916334004
MWI.24_1	1442.5047930085943
THA.39_1	4055.420929149538
THA.40_1	3193.913728447216
THA.41_1	5994.450947582212
THA.42_1	12433.82149054471
THA.43_1	6513.379248014185
THA.44_1	4244.785414942094
THA.45_1	10507.313354121445
KHM.16_1	396.7653433261187
LAO.10_1	15277.32656609854
THA.46_1	2486.4761337228024
THA.47_1	6595.53225744801
VNM.44_1	3425.403180839472
VNM.45_1	5099.944749043209
THA.48_1	557.0384931373119
BRA.18_1	252011.27127833056
ECU.19_1	9377.598702651523
CUB.13_1	11082.663928740913
SRB.12_1	2670.2089097026665
GRL.3_1	661.3289799121094
PER.21_1	36218.841312102035
MUS.12_1	142.13193461179543
LIE.1_1	5.907039875669479
MKD.40_1	62.01083335904026
BEN.11_1	3079.0633239459967
NGA.32_1	27570.5778254615
COG.9_1	39822.437024278464
TGO.4_1	17212.587405903396
MNE.13_1	507.8423841188507
BGR.13_1	4434.737486742527
MNE.14_1	1325.0831830239945
BGR.14_1	5566.290027204944
MNE.15_1	879.2117711769257
CZE.10_1	7856.33368179204
MNE.16_1	1437.2914913634295
POL.10_1	21079.31039722779
SRB.13_1	1393.3478752146893
FSM.3_1	398.27039866387355
TTO.13_1	26.904523535284042
SYC.21_1	1.720457009210229
LKA.21_1	3442.390852895401
UKR.18_1	28378.832651307504
EST.10_1	2255.034030124996
POL.11_1	18650.634521594642
GUY.2_1	47967.846360937285
SRB.14_1	2599.397364029048
MUS.7_1	15.288090993898988
TTO.4_1	14.524153508449912
PRT.14_1	5969.262119007425
JAM.5_1	828.7638792672063
PRT.15_1	2310.3356528253653
CPV.6_1	543.1311994623403
VEN.19_1	17693.69295473872
GUY.8_1	20575.559829697486
BOL.7_1	117801.64343559276
KHM.17_1	12624.604965801738
THA.49_1	4619.430406105074
THA.50_1	6928.837700787441
CZE.11_1	516.7754517575988
ROU.32_1	4646.3557598134175
CPV.10_1	55.36982143161249
LCA.8_1	53.57313822829723
KHM.18_1	13556.823713303658
PRY.17_1	73738.25994017727
SVK.5_1	8698.522315973405
KHM.19_1	4836.09546120858
MKD.57_1	1167.905030200931
RUS.56_1	165297.03696534966
CAN.10_1	5732.95808704274
STP.1_1	156.26684636915428
TCA.4_1	120.99382493764293
RUS.57_1	55879.250844634975
IND.31_1	526.3082450452957
MEX.21_1	34590.80089355864
DOM.21_1	1813.8777822206782
PRI.52_1	9005.976495638546
COK.9_1	1.4087290950654745
MYS.11_1	1018.298265666775
BTN.10_1	964.955044601943
CRI.6_1	11131.382225964713
MYS.12_1	52.13990873927969
LKA.22_1	3234.228723676861
COL.24_2	25391.34154423429
TZA.20_1	31634.31253381902
LSO.8_1	2022.6381818052255
KAZ.9_1	429376.897956994
ARM.10_1	750.1806208510077
IRN.22_1	15640.126830010406
GRL.4_1	104503.59927797924
CHN.21_1	714466.7216810068
IRN.23_1	11604.79973933254
KAZ.10_1	200803.4396116555
VNM.46_1	8314.36817823764
VNM.47_1	10990.817773630692
VNM.48_1	4592.672625030154
VNM.49_1	5316.485844161059
VNM.50_1	4994.916961173917
CAN.11_1	1505508.7446591912
AUS.7_1	1730150.2676247377
MEX.22_1	11700.039332808232
GTM.17_1	1915.110649544226
GTM.14_1	7053.924067725264
GNB.8_1	2560.367824859168
COL.25_2	1885.8592984001054
MEX.23_1	43875.493718750964
ISR.1_1	307.2242315133767
LSO.9_1	2845.4785245720163
KAZ.11_1	223071.0303147649
MAR.11_1	9531.130358701877
GEO.8_1	5164.985869468063
MKD.59_1	492.82426797732103
BHS.25_1	15.908793465630472
MHL.1_1	81.48256868101373
IND.29_1	343082.52132662194
BGD.5_1	18843.74208621905
COK.10_1	1.4321098394218683
MMR.11_1	34603.41622412766
BGD.6_1	15392.66641418101
MKD.60_1	270.16594650946615
THA.51_1	3444.475352858941
EST.11_1	2929.9136064739705
COK.11_1	64.16480069684887
ARE.5_1	2567.418290546919
SRB.16_1	3759.1448319227775
PRK.12_1	740.946881371663
MHL.23_1	83.33981341106669
THA.52_1	5420.306644418711
LKA.23_1	3305.1988102200917
YEM.17_1	1867.3730731612816
THA.53_1	3660.676002727458
IRN.24_1	136915.97148415056
BGR.15_1	2581.902267090128
SDN.11_1	200286.093900495
ATG.2_1	0.3691296108067036
CHL.14_1	16079.735421887446
DZA.35_1	4904.7795481887915
SLB.8_1	669.6426696431198
GTM.15_1	1994.1980110867353
MDA.27_1	656.5624328346672
DEU.11_1	20096.41450650359
USA.40_1	2829.016688271321
IDN.24_1	88265.47370986952
CPV.22_1	229.73691597889257
CPV.15_1	139.72285221872926
SYR.13_1	18147.49869981751
KEN.1_1	180861.73329610264
TTO.5_1	880.3760938934822
BRA.19_1	43978.05331389287
BRA.20_1	52811.737259815025
BRA.21_1	272283.0888952204
ARG.16_1	202639.84042156144
URY.12_2	9486.79998086344
NIC.17_1	9685.383850986776
COL.26_2	3535.1145259720597
LBR.13_1	5275.956720179302
LBR.14_1	5022.5617271098745
SDN.12_1	126471.70858706674
URY.13_2	9371.13962043895
NGA.33_1	8437.096219342255
MUS.6_1	145.7093274303856
UKR.19_1	20293.337836567407
TUR.65_1	3778.034925140566
URY.14_2	10830.505233015385
MUS.10_1	99.26114047725677
NOR.13_1	9181.259218100635
THA.54_1	7718.191308590121
PHL.65_1	1236.9822166244708
BRA.22_1	237942.45481441566
BRA.23_1	224746.44722005742
IRL.20_1	2503.529355978745
RUS.58_1	101463.66195431685
MNP.2_1	96.98637807552386
FJI.4_1	39.541235208103416
MNE.17_1	393.82300996238325
UGA.52_1	1822.9993120346685
TZA.21_1	28222.58118122958
BHS.26_1	91.52710047055197
MWI.25_1	6667.74670669931
BGR.16_1	2837.127349758789
BDI.16_1	1680.5368875975726
TZA.22_1	63978.36341335883
BDI.17_1	2189.6019053420227
PRK.13_1	13888.273886397772
RUS.59_1	39595.75245520273
THA.55_1	7083.524067618918
EST.12_1	2981.602691645177
DEU.12_1	2654.180057125673
BES.2_1	7.064324343513966
MYS.13_1	73841.88379146442
LBY.18_1	17231.525920385666
DEU.14_1	18166.833641871155
DEU.13_1	20665.21001963936
YEM.18_1	13444.372769533775
MMR.12_1	96689.77013344194
DZA.36_1	9260.695221288506
SEN.10_1	19000.466485740693
SPM.2_1	29.986422966697692
BRB.11_1	36.01771878616613
DMA.5_1	198.26939719563745
GRD.7_1	75.45092292402077
JAM.3_1	438.99026793722925
VCT.1_1	33.66110628006172
JAM.7_1	1251.025189124213
KNA.1_1	16.541636494243622
MSR.3_1	50.4454228283968
BLM.2_1	24.423261174697878
JAM.8_1	1154.7619634627288
VIR.1_1	213.43384918405584
GRD.4_1	41.12556672220707
JAM.9_1	1154.5273167767623
ATG.8_1	27.872143779991806
DMA.7_1	53.52965451677084
GRD.5_1	83.46600120929956
VCT.3_1	55.392105629160405
KNA.11_1	34.97877427622795
KNA.12_1	16.937844602921487
MSR.1_1	17.219069092672825
SHN.2_1	124.92317588338089
BRB.8_1	42.513322199899136
JAM.10_1	663.2066210183073
KNA.7_1	32.49136349653387
ATG.7_1	75.76177494175768
DMA.10_1	65.0498165816977
VGB.4_1	59.42856403998566
KNA.8_1	21.243548825335385
KNA.5_1	17.019855399715425
BRB.4_1	25.22441191594291
DMA.1_1	115.04742367569065
BRB.2_1	37.75380955096114
DMA.8_1	3.448954276261324
DMA.3_1	10.579754805441619
ATG.6_1	57.992200205924036
JAM.11_1	635.0698483935505
KNA.13_1	9.57030098475957
BRB.1_1	40.110239935084344
GRD.2_1	41.087937489799735
VCT.4_1	45.610616672957896
ATG.5_1	50.729224808474065
DMA.2_1	61.72406704546404
ATG.3_1	31.642656967928886
KNA.14_1	15.008324928010463
BRB.9_1	34.8029926105907
JAM.12_1	714.1386197933085
VIR.3_1	81.88603885516453
KNA.4_1	17.959264107242586
KNA.9_1	29.670049971663417
MNP.3_1	132.43808196137334
JPN.35_1	3884.5540703796446
TUR.66_1	4256.703937755534
RUS.60_1	3073324.669225831
RUS.61_1	85964.64329565127
THA.56_1	9556.57564582227
CPV.11_1	199.1867773646407
IRQ.17_1	25513.76043736361
ROU.33_1	3857.757011351387
TCD.18_1	69970.64724494229
MWI.26_1	4163.259725095759
TCA.5_1	5.044507452324391
ARG.17_1	155449.4055155089
URY.15_2	14309.195825506487
AUT.5_1	7205.544780158923
DOM.23_1	963.5874703750618
AFG.29_1	13207.409935016609
PHL.66_1	5579.651110516081
RUS.62_1	53291.55242241595
UZB.10_1	16511.806290252458
BTN.11_1	2178.486926113081
GEO.9_1	7576.6519463472805
TUR.67_1	9468.564605976233
GEO.10_1	6531.845441254952
THA.58_1	842.8096598742259
THA.59_1	414.8779775108677
COL.27_1	38.00435474058062
DOM.24_1	1201.6047290012643
CRI.7_1	5006.962794669531
URY.16_2	4914.187830614653
DOM.25_1	837.9572811262021
ARG.18_1	87851.28044151783
DOM.26_1	3325.0518616682766
TTO.2_1	214.44954943220824
ARG.19_1	77364.17216338361
MEX.24_1	64201.72827988123
PER.23_1	52693.44796377364
SLV.9_1	2097.4949984128452
PRY.18_1	21063.391964291648
BHS.27_1	156.65761631009818
SLV.10_1	873.1320250916687
SLV.11_1	1181.786156618397
DOM.28_1	1195.762020584734
CUB.14_1	6692.686556519985
PNG.18_1	37163.711173948985
AIA.14_1	1.145156992324829
AIA.3_1	11.589815874258921
COG.12_1	57566.43384481192
CAF.16_1	18015.829968178266
TTO.12_1	898.885158638949
TUR.68_1	19934.416809520004
VUT.3_1	4327.589295259594
AND.1_1	76.91898923137713
SLV.12_1	2103.8349206206694
HND.16_1	5084.544405787787
BRA.24_1	95097.10617428356
CPV.19_1	278.66001512511684
CPV.4_1	70.71832088982106
ARG.20_1	244142.5182667
BOL.8_1	362070.8197312637
ECU.20_1	4174.988311208513
ARG.21_1	132674.48319628142
GTM.18_1	3093.8823080002635
COL.28_2	30768.117486502073
PRT.16_1	6743.97509242373
DOM.30_1	2789.436016623131
CUB.15_1	6170.414921500998
ARG.22_1	134924.36909229477
DOM.29_1	1096.6504993890544
ECU.21_1	3941.0897626268115
CPV.14_1	112.95901602058554
CPV.16_1	291.49275034989597
CPV.12_1	70.19574251611805
BRA.25_1	248638.31507282937
STP.2_1	880.8892902449188
CPV.20_1	264.2833467178481
THA.60_1	3019.018513317779
MKD.63_1	233.24826801571774
SUR.8_1	3901.4399503656823
PHL.67_1	3012.427997464624
RUS.63_1	102087.0678633765
LAO.11_1	10001.540692149249
MYS.14_1	122557.09581866485
AFG.30_1	16128.510455723088
CAN.12_1	650876.009897936
ROU.34_1	4684.239802409855
THA.61_1	2539.659676940173
WSM.11_1	143.2793194774065
CIV.10_1	40107.30280947092
TGO.5_1	8653.483426005163
LAO.12_1	21113.03113384054
MNE.18_1	545.3223702363205
LIE.6_1	24.894243030951024
LIE.5_1	2.6224162366409303
DEU.15_1	15436.189179092557
CHE.18_1	908.8323042980232
MLI.7_1	61432.994408930805
KOR.3_1	418.57713295040514
MNG.18_1	41839.41127200343
UGA.53_1	2389.221352907364
ERI.6_1	22374.06973908297
IRN.25_1	90398.70164206867
SDN.13_1	36191.7582738603
HRV.21_1	104.1325772325812
KOR.16_1	577.7894532856941
UGA.55_1	1611.8861668014522
BRA.26_1	21606.364292547612
DZA.37_1	6192.08308519115
PRT.17_1	5120.838665962278
SRB.17_1	1661.293080562004
SRB.18_1	2253.604844569481
TUN.17_1	7070.864747002096
CHN.22_1	205731.21979442908
SOM.15_1	25672.394830279754
YEM.20_1	38220.71420837001
EGY.26_1	27263.339259531997
MMR.13_1	154583.1770666483
CHN.23_1	155914.81847077826
CHN.24_1	6746.10233863598
CHN.25_1	156093.6727901571
VUT.4_1	1463.68324676181
BTN.20_1	2107.6660974732904
GEO.11_1	5742.885740810527
JPN.36_1	4008.7617403683166
JPN.37_1	6877.516154660885
TZA.23_1	20122.433591475077
ARM.8_1	2886.927779743988
SWZ.4_1	3838.698142072914
JPN.38_1	7668.514124817403
BGR.17_1	3359.660543386002
THA.62_1	8851.099392541919
LTU.6_1	8554.522866295261
HRV.14_1	1761.754052485166
ROU.35_1	5570.361163541365
CHN.26_1	484814.8094974277
DZA.38_1	7637.62572957836
TUN.18_1	7497.668057688048
KHM.21_1	14063.038409312354
WLF.1_1	33.73458332129276
TUR.69_1	6465.369496179291
MLI.8_1	70918.55358537834
